,Date,Team,Player,Leg Code,Game,3DA,W/A
63,9/20/16,Seems Legit,Michael Di Puma,8.3,Cricket,2.5,0
26,9/27/16,N.W.O.,Brian Fenlon,4.1,Cricket,2.5,W
59,010-4-16,The Thatch Pub,Brian DiCrescenzo,8.3,Cricket,2.5,0
10,10/11/16,N.W.O.,Mike  Fautsch,2.2,Cricket,2.5,W
26,10/11/16,N.W.O.,Brian Fenlon,4.2,Cricket,2.5,W
29,10/11/16,Be Somebody!,Andrew Balfe,4.3,Cricket,2.5,W
30,10/11/16,N.W.O.,Brian Fenlon,4.3,Cricket,2.5,0
39,10/11/16,N.W.O.,John McCreery,6.1,Cricket,2.5,W
59,10/25/16,N.W.O.,Mike  Fautsch,8.1,Cricket,2.5,0
61,10/25/16,N.W.O.,Mike  Fautsch,8.2,Cricket,2.5,0
21,011-8-16,Dart Team,Alex Falk Jr,4.1,Cricket,2.5,0
8,11/15/16,The Thatch Pub,Brian DiCrescenzo,2.2,Cricket,2.5,A
26,11/15/16,The Thatch Pub,Brian DiCrescenzo,4.2,Cricket,2.5,0
39,11/15/16,N.W.O.,John McCreery,6.1,301 DIDO,2.5,0
31,11/22/16,N.W.O.,John McCreery,4.3,Cricket,2.5,0
37,11/22/16,Be Somebody!,Brad Bouxsein,5.2,Cricket,2.5,W
24,12/13/16,N.W.O.,Brian Fenlon,4.1,Cricket,2.5,0
63,12/13/16,Be Somebody!,Joe Davanti,8.1,Cricket,2.5,W
17,9/13/16,Dart Team,Alex Falk Jr,4.1,Cricket,2.5,0
31,9/13/16,Be Somebody!,Brad Bouxsein,5.2,Cricket,2.5,W
36,9/27/16,The Thatch Pub,Alvin Elton,5.2,Cricket,2.5,W
55,9/27/16,Be Somebody!,Joe Davanti,8.1,Cricket,2.5,W
57,9/27/16,Be Somebody!,Joe Davanti,8.2,Cricket,2.5,0
55,010-4-16,Be Somebody!,Michael Di Puma,8.1,Cricket,2.5,0
19,10/18/16,Dart Team,Bruk Hanson,4.1,Cricket,2.5,0
42,011-8-16,Be Somebody!,Joe Davanti,6.2,Cricket,2.5,0
8,11/15/16,Be Somebody!,Brad Bouxsein,2.2,Cricket,2.5,0
9,11/15/16,Be Somebody!,Eddie  Palacios,2.2,Cricket,2.5,0
16,11/15/16,Be Somebody!,Brad Bouxsein,4.1,Cricket,2.5,W
21,11/15/16,Be Somebody!,Andrew Balfe,4.2,Cricket,2.5,0
11,9/20/16,The Thatch Pub,Alvin Elton,2.2,Cricket,2.5,0
13,9/20/16,Dart Team,Pat  Ryan,2.2,Cricket,2.5,A
30,9/20/16,Dart Team,Alex Falk Jr,4.2,Cricket,2.5,0
59,10/18/16,Pour Me Another!,Michael Di Puma,8.1,Cricket,2.5,0
63,10/11/16,Dart Team,Mark Kokot,8.2,Cricket,2.5,0
26,11/22/16,Dart Team,Alex Falk Jr,4.2,Cricket,2.5,W
11,010-3-16,Kinsmen ,David Chaplin,2.2,Cricket,2.4,A
8,10/17/16,Azzkickers,Randy Arnold,2.1,Cricket,2.4,0
4,11/21/16,Best Friends,Eric  Manis,2.1,Cricket,2.4,0
18,11/21/16,Kinsmen ,Randy Keller,4.1,Cricket,2.4,A
26,11/21/16,Kinsmen ,Randy Keller,4.3,Cricket,2.4,0
36,11/21/16,Kinsmen ,Randy Keller,6.1,Cricket,2.4,W
26,012-6-16,Kinsmen ,Randy Keller,4.2,Cricket,2.4,W
28,012-6-16,Motley Crew,Kevin Askham,4.3,Cricket,2.4,W
30,9/13/16,Motley Crew,Kevin Askham,4.3,Cricket,2.4,W
22,9/20/16,Motley Crew,Kevin Askham,4.1,Cricket,2.4,A
23,9/27/16,Bacon,Eric Peterson,4.1,Cricket,2.4,A
21,9/12/16,140 Darts,Erik Lindholm,4.1,Cricket,2.4,W
20,9/19/16,Anonymous,Calvin J Klemundt,4.1,Cricket,2.4,0
53,9/19/16,Anonymous,"Samuel ""JR"" Casiano",8.2,Cricket,2.4,W
31,010-3-16,140 Darts,Jimmy Stathopoulos,5.2,Cricket,2.4,0
56,10/10/16,Prodigal Sons,John Stasiowski,8.3,Cricket,2.4,W
20,10/24/16,140 Darts,Erik Lindholm,4.1,Cricket,2.4,A
22,10/24/16,Anonymous,Calvin J Klemundt,4.2,Cricket,2.4,0
23,10/24/16,Anonymous,Daniel K Siemaszko,4.2,Cricket,2.4,0
25,10/24/16,140 Darts,Sam Morgan,4.2,Cricket,2.4,A
18,011-7-16,Bob's Bunch,Bob Peart,4.1,Cricket,2.4,A
54,11/21/16,140 Darts,Erik Lindholm,8.1,Cricket,2.4,W
6,012-5-16,140 Darts,Erik Lindholm,2.1,Cricket,2.4,W
8,012-5-16,Fighting Fish,Mike Hobin,2.1,Cricket,2.4,0
20,9/19/16,Full of Bull,Kevin Surzynski,4.1,Cricket,2.4,W
54,9/19/16,Full of Bull,Kevin Surzynski,8.3,Cricket,2.4,0
34,10/17/16,Full of Bull,Frank Burton,5.3,Cricket,2.4,W
52,10/17/16,Full of Bull,Kevin Surzynski,8.1,Cricket,2.4,W
29,10/24/16,Full of Bull,Frank Burton,4.3,Cricket,2.4,W
52,011-7-16,Full of Bull,Kevin Surzynski,8.1,Cricket,2.4,W
35,11/21/16,Bob's Bunch,Bob Peart,4.3,Cricket,2.4,0
61,11/21/16,Bob's Bunch,Thomas R O'Neill,8.1,Cricket,2.4,0
8,11/28/16,Anonymous,Daniel K Siemaszko,2.2,Cricket,2.4,A
35,012-6-16,DWI Rockahula,Warren Roseland,5.2,Cricket,2.4,W
24,12/12/16,Full of Bull,Kevin Surzynski,4.3,Cricket,2.4,W
53,12/12/16,Trip N Bulls,Christopher Kirch,8.3,Cricket,2.4,0
38,9/12/16,Big Wayne,Ben Roxworthy,6.2,Cricket,2.4,W
25,9/26/16,Big Wayne,"David ""Moose"" Steuer",4.2,Cricket,2.4,A
40,010-3-16,FTW!,Mark Gillespie,5.3,Cricket,2.4,W
20,10/17/16,Moo Men,Patricio Rojas,4.1,Cricket,2.4,W
50,10/24/16,Incredibulls,Leonard Boucher,8.1,Cricket,2.4,W
10,11/21/16,Big Wayne,Ken Brookins,2.2,Cricket,2.4,A
32,11/21/16,Big Wayne,Ken Brookins,4.3,Cricket,2.4,W
65,11/21/16,Triptripbleep,Matt Kulowitch,8.2,Cricket,2.4,W
18,010-3-16,Triptripbleep,Matt Kulowitch,4.1,Cricket,2.4,A
31,010-3-16,Triptripbleep,Ron Kulowitch,6.1,Cricket,2.4,A
50,010-3-16,Incredibulls,Leonard Boucher,8.2,Cricket,2.4,W
22,10/10/16,Moo Men,Ryan Nelson,4.1,Cricket,2.4,W
22,10/17/16,Incredibulls,Leonard Boucher,4.1,Cricket,2.4,0
19,11/14/16,Triptripbleep,Mike Mitsui,4.1,Cricket,2.4,0
49,11/14/16,Incredibulls,Gary Hail,8.1,Cricket,2.4,W
10,11/21/16,Incredibulls,Gary Hail,2.2,Cricket,2.4,0
12,11/21/16,Moo Men,Ryan Nelson,2.2,Cricket,2.4,W
51,11/21/16,Moo Men,Patricio Rojas,8.1,Cricket,2.4,W
11,9/19/16,Triptripbleep,Pat Demarinis,3.1,Cricket,2.4,W
29,10/10/16,M.O.D. Squad,Dwight Winkowski,4.3,Cricket,2.4,0
30,10/10/16,FTW!,Michelle Karaskiewicz,4.3,Cricket,2.4,A
58,11/21/16,FTW!,Joe Schuck,8.1,Cricket,2.4,W
54,9/20/16,Sparkle Motion,Vince Foss,8.1,Cricket,2.4,W
56,9/20/16,Sparkle Motion,Vince Foss,8.2,Cricket,2.4,W
19,9/27/16,Sparkle Motion,Vince Foss,4.1,Cricket,2.4,0
8,010-4-16,Never Convicted,Fred Lundgren,2.2,Cricket,2.4,W
32,010-4-16,Never Convicted,Fred Lundgren,4.3,Cricket,2.4,W
56,010-4-16,Never Convicted,Jim Simpson,8.2,Cricket,2.4,W
14,10/11/16,Sparkle Motion,Michael Dinard,3.2,Cricket,2.4,W
30,10/11/16,Sparkle Motion,Trevor Hateley,5.1,Cricket,2.4,W
4,011-1-16,Sparkle Motion,Dan Crone,2.1,Cricket,2.4,0
24,011-1-16,Sparkle Motion,Vince Foss,4.3,Cricket,2.4,W
9,011-8-16,Sparkle Motion,Dan Crone,2.2,Cricket,2.4,0
29,011-8-16,Sparkle Motion,Dan Crone,4.3,Cricket,2.4,A
60,011-8-16,Sparkle Motion,Dan Crone,8.1,Cricket,2.4,0
42,11/15/16,Sparkle Motion,Trevor Hateley,7.1,Cricket,2.4,W
34,9/13/16,Trip N Bulls,Carlos Perez,4.3,Cricket,2.4,A
12,11/29/16,Never Convicted,Peter Citera,2.2,Cricket,2.4,A
13,11/29/16,Never Convicted,Jim Thiel,2.2,Cricket,2.4,W
30,11/29/16,Never Convicted,Jim Simpson,4.2,Cricket,2.4,0
34,11/29/16,Trip N Bulls,David Trimble Jr,5.2,Cricket,2.4,W
63,11/29/16,Never Convicted,Peter Citera,8.2,Cricket,2.4,W
23,10/10/16,Dart Simpson,John Gunderson,4.2,Cricket,2.4,0
25,10/10/16,Anonymous,Daniel K Siemaszko,4.2,Cricket,2.4,A
53,11/14/16,Anonymous,Calvin J Klemundt,8.1,Cricket,2.4,W
30,11/21/16,Dart Simpson,Maxwel Perna,4.3,Cricket,2.4,W
7,9/27/16,All in the Family Bar,Karen Nirtaut,2.1,Cricket,2.4,A
59,010-4-16,Gamblers,Luis Patron,8.1,Cricket,2.4,0
9,11/22/16,All in the Family Bar,John Lucas,2.2,Cricket,2.4,A
13,11/22/16,All in the Family Bar,John Lucas,3.1,Cricket,2.4,W
17,11/22/16,All in the Family Bar,John Lucas,3.2,Cricket,2.4,W
16,9/26/16,Prodigal Sons,Richard Turner,4.1,Cricket,2.4,W
48,9/26/16,Prodigal Sons,John Stasiowski,8.3,Cricket,2.4,W
27,010-3-16,Bob's Bunch,Thomas R O'Neill,5.1,Cricket,2.4,W
26,10/24/16,Prodigal Sons,John Stasiowski,4.3,Cricket,2.4,0
28,10/24/16,Bob's Bunch,Daniel Garretson,4.3,Cricket,2.4,W
5,9/27/16,DWI Rockahula,Dan Kawako,2.2,Cricket,2.4,0
51,011-8-16,Never Convicted,Jim Thiel,7.2,Cricket,2.4,W
4,11/28/16,Fighting Fish,Mike Hobin,2.1,Cricket,2.4,W
22,9/26/16,Thorns,Josh Dryden,4.2,Cricket,2.4,A
58,9/26/16,Thorns,Josh Dryden,8.2,Cricket,2.4,W
21,10/10/16,Fun & Games,Barry Wooley,4.1,Cricket,2.4,A
29,10/10/16,Fun & Games,Ronnie Foss,4.3,Cricket,2.4,0
20,11/21/16,Try Not to Suck!,Eric Madland,4.1,Cricket,2.4,W
23,11/21/16,Thorns,Josh Dryden,4.2,Cricket,2.4,W
27,11/21/16,Thorns,Josh Dryden,4.3,Cricket,2.4,W
12,9/20/16,Seems Legit,Michael Di Puma,2.2,Cricket,2.4,0
27,9/20/16,Seems Legit,Alex Michel,4.1,Cricket,2.4,0
63,9/27/16,N.W.O.,Mike  Fautsch,8.1,Cricket,2.4,0
21,10/11/16,Be Somebody!,Andrew Balfe,4.1,Cricket,2.4,A
27,10/11/16,N.W.O.,Mike  Fautsch,4.2,Cricket,2.4,A
28,10/25/16,N.W.O.,Brian Fenlon,4.2,Cricket,2.4,W
30,12/13/16,Be Somebody!,Joe Davanti,4.2,Cricket,2.4,0
33,12/13/16,N.W.O.,Mike  Fautsch,4.3,Cricket,2.4,0
8,9/13/16,Dart Team,Bruk Hanson,2.2,Cricket,2.4,0
9,9/13/16,Dart Team,Jay Small,2.2,Cricket,2.4,0
23,9/27/16,The Thatch Pub,Liz Tynan,4.1,Cricket,2.4,W
11,010-4-16,Be Somebody!,Geo Santer,2.2,Cricket,2.4,0
21,010-4-16,Seems Legit,Andrew Balfe,4.1,Cricket,2.4,A
7,10/18/16,Dart Team,Alex Falk Jr,2.1,Cricket,2.4,0
29,9/20/16,The Thatch Pub,Liz Tynan,4.2,Cricket,2.4,A
34,9/20/16,The Thatch Pub,Alvin Elton,5.2,Cricket,2.4,W
59,9/20/16,Dart Team,Bruk Hanson,8.2,Cricket,2.4,W
30,11/16/16,The Thatch Pub,Brian DiCrescenzo,4.3,Cricket,2.4,0
23,10/11/16,Pour Me Another!,Virgil Rotondo,4.1,Cricket,2.4,W
61,10/11/16,Dart Team,Mark Kokot,8.1,Cricket,2.4,0
29,11/22/16,Pour Me Another!,Alex Michel,4.2,Cricket,2.4,0
24,9/12/16,Kinsmen ,Randy Keller,4.2,Cricket,2.3,0
53,9/12/16,Kinsmen ,Randy Keller,8.2,Cricket,2.3,0
61,9/26/16,Kinsmen ,Randy Keller,8.2,Cricket,2.3,W
28,010-3-16,Kinsmen ,Randy Keller,4.2,Cricket,2.3,W
31,010-3-16,Kinsmen ,David Chaplin,5.1,Cricket,2.3,W
57,010-3-16,Kinsmen ,Randy Keller,8.2,Cricket,2.3,W
20,10/17/16,Azzkickers,Randy Arnold,3.1,Cricket,2.3,W
26,10/17/16,Kinsmen ,Randy Keller,3.3,Cricket,2.3,0
47,10/17/16,Azzkickers,Randy Arnold,6.1,Cricket,2.3,W
48,10/17/16,Kinsmen ,Randy Keller,6.2,Cricket,2.3,W
23,11/14/16,Kiss My Blarney Stone,Phillip Beltz,4.1,Cricket,2.3,0
6,11/21/16,Kinsmen ,Randy Keller,2.1,Cricket,2.3,W
36,12/13/16,Kiss My Blarney Stone,David Mendoza,6.2,Cricket,2.3,0
65,9/20/16,Lunch Specials,Jarrett Knize,8.2,Cricket,2.3,W
14,10/18/16,Kitten Mittens,Kurtis Fogel,2.3,Cricket,2.3,W
33,10/25/16,Motley Crew,Mel Anderson,4.3,Cricket,2.3,W
56,10/25/16,Lunch Specials,Jarrett Knize,8.1,Cricket,2.3,0
16,011-8-16,Motley Crew,Kevin Askham,4.1,Cricket,2.3,W
27,011-8-16,Bacon,Kurt Nishi,4.3,Cricket,2.3,0
28,11/15/16,Motley Crew,Kevin Askham,4.2,Cricket,2.3,A
29,11/15/16,Motley Crew,Mel Anderson,4.2,Cricket,2.3,W
25,10/24/16,Kiss My Blarney Stone,Unlisted Player 1,4.2,Cricket,2.3,A
20,11/21/16,Azzkickers,Randy Arnold,4.1,Cricket,2.3,0
61,11/28/16,Azzkickers,Mike W Arnold,8.3,Cricket,2.3,W
24,9/13/16,Lunch Specials,Jeff Birr,4.1,Cricket,2.3,W
33,11/22/16,Sausage Blockers,Verna Flores-Anthony,4.3,Cricket,2.3,W
19,9/12/16,Dart Simpson,Dean Bratsolias,4.1,Cricket,2.3,0
28,9/12/16,140 Darts,Erik Lindholm,4.3,Cricket,2.3,A
10,9/19/16,140 Darts,Matt Mann,2.2,Cricket,2.3,A
40,9/19/16,Anonymous,"Samuel ""JR"" Casiano",6.2,Cricket,2.3,0
50,9/19/16,140 Darts,Matt Mann,8.1,Cricket,2.3,W
52,9/19/16,140 Darts,Matt Mann,8.2,Cricket,2.3,0
24,9/26/16,140 Darts,Sam Morgan,4.3,Cricket,2.3,0
31,9/26/16,Bob's Bunch,Daniel Garretson,5.2,Cricket,2.3,0
10,010-3-16,140 Darts,Erik Lindholm,2.2,Cricket,2.3,0
55,010-3-16,140 Darts,Erik Lindholm,8.2,Cricket,2.3,0
23,10/10/16,140 Darts,Sam Morgan,4.1,Cricket,2.3,W
50,10/17/16,140 Darts,Erik Lindholm,8.1,Cricket,2.3,0
51,10/17/16,Dart Simpson,Maxwel Perna,8.1,Cricket,2.3,W
19,011-7-16,Bob's Bunch,Thomas R O'Neill,4.1,Cricket,2.3,W
32,011-7-16,Bob's Bunch,Thomas R O'Neill,5.2,Cricket,2.3,0
10,11/14/16,Full of Bull,Kevin Surzynski,2.2,Cricket,2.3,0
22,11/14/16,140 Darts,Erik Lindholm,4.1,Cricket,2.3,0
26,11/14/16,140 Darts,Erik Lindholm,4.2,Cricket,2.3,0
54,012-5-16,140 Darts,Erik Lindholm,8.1,Cricket,2.3,0
55,012-5-16,Fighting Fish,Mike Hobin,8.1,Cricket,2.3,W
25,9/19/16,Full of Bull,Frank Burton,4.2,Cricket,2.3,W
15,10/17/16,Prodigal Sons,Matt Borus,2.3,Cricket,2.3,A
37,10/17/16,Full of Bull,Alex Padilla,6.1,Cricket,2.3,A
10,10/24/16,Full of Bull,Kevin Surzynski,2.2,Cricket,2.3,0
21,10/24/16,Full of Bull,Frank Burton,4.1,Cricket,2.3,A
23,10/24/16,Dart Simpson,Dean Bratsolias,4.2,Cricket,2.3,W
21,011-7-16,Full of Bull,Frank Burton,4.2,Cricket,2.3,A
55,011-7-16,Anonymous,"Samuel ""JR"" Casiano",8.2,Cricket,2.3,0
32,11/21/16,Full of Bull,Frank Burton,4.3,Cricket,2.3,W
16,11/28/16,Anonymous,Calvin J Klemundt,4.1,Cricket,2.3,W
53,11/28/16,Full of Bull,Frank Burton,8.3,Cricket,2.3,0
27,012-5-16,FTW!,Joe Schuck,4.2,Cricket,2.3,0
26,012-6-16,DWI Rockahula,Brian D Watson,4.2,Cricket,2.3,A
17,12/12/16,Full of Bull,Frank Burton,4.1,Cricket,2.3,A
21,12/12/16,Full of Bull,Frank Burton,4.2,Cricket,2.3,0
35,12/12/16,Trip N Bulls,David Trimble Jr,6.1,Cricket,2.3,0
39,12/12/16,Trip N Bulls,Frank Djolic,6.2,Cricket,2.3,0
48,12/12/16,Full of Bull,Kevin Surzynski,8.1,Cricket,2.3,0
25,9/12/16,Moo Men,Daniel McGinley,4.2,Cricket,2.3,A
39,9/12/16,Big Wayne,Ken Brookins,6.2,Cricket,2.3,A
66,010-3-16,FTW!,Joe Schuck,8.1,Cricket,2.3,W
70,010-3-16,FTW!,Joe Schuck,8.3,Cricket,2.3,W
26,10/17/16,Big Wayne,Ken Brookins,5.1,Cricket,2.3,0
19,10/24/16,Incredibulls,Leonard Boucher,4.1,Cricket,2.3,A
41,011-7-16,Big Wayne,"David ""Moose"" Steuer",6.2,Cricket,2.3,W
13,11/14/16,Big Wayne,"David ""Moose"" Steuer",2.3,Cricket,2.3,A
24,11/14/16,FTW!,Mark Gillespie,4.1,Cricket,2.3,W
26,11/14/16,Big Wayne,Ben Roxworthy,4.2,Cricket,2.3,0
29,11/14/16,FTW!,Jason Holowka,4.2,Cricket,2.3,A
16,010-3-16,Incredibulls,Leonard Boucher,4.1,Cricket,2.3,0
19,010-3-16,Triptripbleep,Mike Mitsui,4.1,Cricket,2.3,W
26,10/10/16,Moo Men,Ryan Nelson,4.2,Cricket,2.3,A
29,10/10/16,Incredibulls,Eric Russell,4.2,Cricket,2.3,0
37,10/10/16,Incredibulls,Alin Marinescu,6.1,Cricket,2.3,0
26,10/17/16,Incredibulls,Leonard Boucher,4.2,Cricket,2.3,W
8,011-7-16,Incredibulls,Gary Hail,2.1,Cricket,2.3,A
22,11/21/16,Incredibulls,Eric Russell,4.1,Cricket,2.3,A
28,11/21/16,Moo Men,Patricio Rojas,4.2,Cricket,2.3,0
20,", 1-5-10",FTW!,Joe Schuck,4.1,Cricket,2.3,0
29,9/26/16,Moo Men,Patricio Rojas,4.3,Cricket,2.3,A
54,9/26/16,Triptripbleep,Matt Kulowitch,8.1,Cricket,2.3,0
57,9/26/16,Moo Men,Patricio Rojas,8.2,Cricket,2.3,W
6,011-7-16,Moo Men,Patricio Rojas,2.1,Cricket,2.3,W
8,011-7-16,Triptripbleep,Matt Kulowitch,2.1,Cricket,2.3,0
25,011-7-16,Moo Men,Patricio Rojas,4.2,Cricket,2.3,W
58,011-7-16,Moo Men,Patricio Rojas,8.1,Cricket,2.3,W
29,9/12/16,Triptripbleep,Mike Mitsui,4.2,Cricket,2.3,W
34,9/12/16,FTW!,Michelle Karaskiewicz,4.3,Cricket,2.3,A
40,9/12/16,Triptripbleep,Matt Kulowitch,6.1,Cricket,2.3,A
15,9/19/16,Triptripbleep,Pat Demarinis,3.2,Cricket,2.3,A
26,10/24/16,M.O.D. Squad,Jon Schuster,4.1,Cricket,2.3,W
28,10/24/16,Triptripbleep,Matt Kulowitch,4.2,Cricket,2.3,W
33,10/24/16,Triptripbleep,Mike Mitsui,4.3,Cricket,2.3,A
34,10/24/16,M.O.D. Squad,Jon Schuster,4.3,Cricket,2.3,0
53,10/10/16,FTW!,Joe Schuck,8.1,Cricket,2.3,W
8,11/21/16,FTW!,Mark Gillespie,2.2,Cricket,2.3,0
28,11/21/16,FTW!,Michelle Karaskiewicz,4.3,Cricket,2.3,0
40,9/20/16,DWI Rockahula,Warren Roseland,6.2,Cricket,2.3,A
44,9/20/16,DWI Rockahula,Warren Roseland,6.3,Cricket,2.3,W
47,9/27/16,Sparkle Motion,Dan Crone,8.1,Cricket,2.3,0
22,010-4-16,Sparkle Motion,Michael Dinard,3.2,Cricket,2.3,A
24,10/25/16,Sparkle Motion,Michael Dinard,4.1,Cricket,2.3,A
28,10/25/16,Sparkle Motion,Michael Dinard,4.2,Cricket,2.3,W
8,011-8-16,Sparkle Motion,Michael Dinard,2.2,Cricket,2.3,0
27,011-8-16,Trip N Bulls,Carlos Perez,4.2,Cricket,2.3,W
7,11/15/16,Never Convicted,Mark Hutchinson,2.1,Cricket,2.3,W
31,11/15/16,Never Convicted,Peter Citera,5.1,Cricket,2.3,0
33,11/15/16,Sparkle Motion,Vince Foss,5.2,Cricket,2.3,A
65,9/13/16,Trip N Bulls,Christopher Kirch,8.3,Cricket,2.3,W
65,11/29/16,Never Convicted,Peter Citera,8.3,Cricket,2.3,W
11,010-3-16,Anonymous,John Liture,2.2,Cricket,2.3,0
24,010-3-16,Anonymous,"Samuel ""JR"" Casiano",4.1,Cricket,2.3,W
21,10/10/16,Anonymous,Calvin J Klemundt,4.1,Cricket,2.3,W
11,11/21/16,Anonymous,Daniel K Siemaszko,2.2,Cricket,2.3,W
64,9/27/16,All in the Family Bar,Andy  Femmel,8.2,Cricket,2.3,W
18,11/15/16,All in the Family Bar,Sean O'Connor,4.1,Cricket,2.3,0
27,11/15/16,All in the Family Bar,Karen Nirtaut,5.2,Cricket,2.3,W
23,9/26/16,Dart Simpson,John Gunderson,4.2,Cricket,2.3,0
19,010-3-16,Dart Simpson,Dean Bratsolias,4.1,Cricket,2.3,0
22,010-3-16,Dart Simpson,John Gunderson,4.2,Cricket,2.3,0
37,011-7-16,Dart Simpson,George Kolovos,6.2,Cricket,2.3,0
38,011-7-16,Prodigal Sons,John Stasiowski,6.2,Cricket,2.3,W
10,10/24/16,Prodigal Sons,Richard Turner,2.2,Cricket,2.3,A
25,10/24/16,Bob's Bunch,Bob Peart,4.2,Cricket,2.3,W
29,10/24/16,Bob's Bunch,Bob Peart,4.3,Cricket,2.3,A
19,9/27/16,Never Convicted,John McDonagh,4.2,Cricket,2.3,A
13,011-8-16,Never Convicted,Jim Simpson,2.3,Cricket,2.3,W
18,011-8-16,DWI Rockahula,Brian D Watson,3.1,Cricket,2.3,A
23,011-8-16,DWI Rockahula,Warren Roseland,3.2,Cricket,2.3,W
50,11/28/16,Fighting Fish,Mike Hobin,8.1,Cricket,2.3,W
56,9/26/16,Thorns,Josh Dryden,8.1,Cricket,2.3,W
21,010-3-16,Thorns,Chester Herbert,4.2,Cricket,2.3,A
16,10/24/16,Fun & Games,Barry Wooley,2.3,Cricket,2.3,W
55,10/24/16,Fun & Games,Barry Wooley,8.1,Cricket,2.3,W
21,11/21/16,Try Not to Suck!,Stan Parker,4.1,Cricket,2.3,A
39,11/21/16,Try Not to Suck!,Eric Madland,6.1,Cricket,2.3,W
40,11/21/16,Thorns,Chester Herbert,6.2,Cricket,2.3,0
57,010-4-16,The Thatch Pub,Brian DiCrescenzo,8.2,Cricket,2.3,0
34,10/11/16,Be Somebody!,Brad Bouxsein,5.2,Cricket,2.3,0
25,10/25/16,N.W.O.,Mike  Fautsch,4.1,Cricket,2.3,A
35,10/25/16,Pour Me Another!,Virgil Rotondo,6.1,Cricket,2.3,0
38,10/25/16,Pour Me Another!,Michael Di Puma,6.2,Cricket,2.3,W
11,011-8-16,N.W.O.,John McCreery,2.2,Cricket,2.3,A
24,011-8-16,Dart Team,Alex Falk Jr,4.2,Cricket,2.3,0
25,011-8-16,Dart Team,Bruk Hanson,4.2,Cricket,2.3,0
29,011-8-16,Dart Team,Mark Kokot,5.2,Cricket,2.3,0
31,011-8-16,N.W.O.,John McCreery,6.1,Cricket,2.3,A
32,011-8-16,Dart Team,Bruk Hanson,6.1,Cricket,2.3,0
12,11/22/16,Be Somebody!,Joe Davanti,2.2,Cricket,2.3,A
39,12/13/16,Be Somebody!,Brad Bouxsein,5.2,Cricket,2.3,0
59,9/13/16,Dart Team,Bruk Hanson,9.2,Cricket,2.3,0
8,9/27/16,The Thatch Pub,Brian DiCrescenzo,2.2,Cricket,2.3,W
23,010-4-16,Be Somebody!,Alex Michel,4.1,Cricket,2.3,0
38,010-4-16,Seems Legit,Joe Davanti,6.2,Cricket,2.3,W
41,010-4-16,Seems Legit,Virgil Rotondo,6.2,Cricket,2.3,0
18,10/18/16,Dart Team,Pat  Ryan,4.1,Cricket,2.3,0
22,10/18/16,Dart Team,Bruk Hanson,4.2,Cricket,2.3,0
59,011-8-16,The Thatch Pub,Brian DiCrescenzo,8.1,Cricket,2.3,0
56,11/15/16,Be Somebody!,Be Somebody!,8.2,Cricket,2.3,0
25,9/20/16,The Thatch Pub,Liz Tynan,4.1,Cricket,2.3,W
28,9/20/16,The Thatch Pub,Brian DiCrescenzo,4.2,Cricket,2.3,W
13,10/18/16,The Thatch Pub,Brian McKay,2.3,Cricket,2.3,W
22,10/18/16,Pour Me Another!,Michael Di Puma,4.1,Cricket,2.3,0
43,10/18/16,The Thatch Pub,Brian McKay,6.2,Cricket,2.3,W
25,11/16/16,Dart Team,Bruk Hanson,4.1,Cricket,2.3,W
56,11/16/16,The Thatch Pub,Brian DiCrescenzo,8.2,Cricket,2.3,W
11,11/22/16,Dart Team,Bruk Hanson,2.2,Cricket,2.3,A
30,11/22/16,Dart Team,Pat  Ryan,4.3,Cricket,2.3,0
22,9/12/16,Azzkickers,Randy Arnold,4.2,Cricket,2.2,A
59,9/26/16,Kinsmen ,Randy Keller,8.1,Cricket,2.2,W
8,010-3-16,Kiss My Blarney Stone,Unlisted Player 1,2.2,Cricket,2.2,0
9,010-3-16,Kiss My Blarney Stone,David Mendoza,2.2,Cricket,2.2,0
24,010-3-16,Kinsmen ,Randy Keller,4.1,Cricket,2.2,W
6,10/17/16,Kinsmen ,Randy Keller,2.1,Cricket,2.2,W
26,11/14/16,Kiss My Blarney Stone,Brian Beltz,4.2,Cricket,2.2,W
57,11/21/16,Kinsmen ,Randy Keller,8.2,Cricket,2.2,W
58,11/21/16,Best Friends,Eric  Manis,8.3,Cricket,2.2,0
26,12/13/16,Kinsmen ,Randy Keller,4.2,Cricket,2.2,W
13,9/13/16,Kitten Mittens,Josh Gentner,2.3,Cricket,2.2,W
58,9/13/16,Kitten Mittens,Kurtis Fogel,8.2,Cricket,2.2,0
60,9/13/16,Kitten Mittens,Kurtis Fogel,8.3,Cricket,2.2,0
18,010-4-16,Motley Crew,Kevin Askham,4.1,Cricket,2.2,W
54,010-4-16,Motley Crew,Kevin Askham,8.2,Cricket,2.2,W
27,10/25/16,Lunch Specials,Paul  Pisano,4.2,Cricket,2.2,W
25,11/21/16,Azzkickers,Mike W Arnold,4.2,Cricket,2.2,W
26,11/21/16,Kiss My Blarney Stone,Brian Beltz,4.2,Cricket,2.2,0
44,11/21/16,Kiss My Blarney Stone,David Mendoza,6.2,Cricket,2.2,0
13,11/28/16,Azzkickers,Mike W Arnold,2.2,Cricket,2.2,0
59,11/28/16,Azzkickers,Mike W Arnold,8.2,Cricket,2.2,W
27,10/18/16,Lunch Specials,Marty Labelle,4.3,Cricket,2.2,W
24,9/20/16,Sausage Blockers,Karey Williams,4.2,Cricket,2.2,W
